VARNAMES: CID HOSTGAL_LOGMASS
SN: 05D3hs 9.004000
SN: 05D3jk 9.457000
SN: 05D3kp 10.620000
SN: 05D3lb 8.931000
SN: 05D3mn 10.432000
SN: 05D4af 8.986000
SN: 05D4bf 10.230000
SN: 05D4cn 10.461000
SN: 05D4dt 10.429000
SN: 05D4ej 10.133000
SN: 05D4fg 11.277000
SN: 06D2bk 8.617000
SN: 06D2ce 11.326000
SN: 06D2gb 10.905000
SN: 06D3do 8.709000
SN: 06D3em 9.459000
SN: 06D3gh 9.300000
SN: 06D4bo 9.960000
SN: 06D4co 10.627000
SN: 03D1aw 9.169000
SN: 03D1dt 9.715000
SN: 03D3aw 10.695000
SN: 03D3cd 9.339000
SN: 03D4dh 9.414000
SN: 03D4gf 7.638000
SN: 04D1de 9.640000
SN: 04D1hy 8.086000
SN: 04D1kj 9.929000
SN: 04D1pc 10.418000
SN: 04D1pu 9.314000
SN: 04D1sa 10.623000
SN: 04D2an 7.542000
SN: 04D2gb 10.246000
SN: 04D2ja 10.991000
SN: 04D2mj 9.548000
SN: 04D3fq 9.299000
SN: 04D3kr 9.287000
SN: 04D3mk 9.719000
SN: 04D4bk 7.844000
SN: 04D4fx 8.305000
SN: 04D4ib 10.994000
SN: 04D4ii 10.931000
SN: 04D4ju 9.239000
SN: 05D1cb 10.111000
SN: 05D1dn 10.234000
SN: 05D1eo 11.125000
SN: 05D1kl 8.425000
SN: 05D2ay 10.277000
SN: 05D2by 9.413000
SN: 05D2ct 9.761000
SN: 05D2eb 8.676000
SN: 05D2he 9.418000
SN: 05D2my 10.595000
SN: 05D3ax 8.442000
SN: 05D3cx 9.839000
SN: 05D3gv 10.726000
SN: 05D3ht 9.661000
SN: 05D3jq 8.832000
SN: 05D3kt 9.138000
SN: 05D3lc 10.777000
SN: 05D3mq 10.723000
SN: 05D4ag 8.381000
SN: 05D4bi 9.109000
SN: 05D4cq 10.554000
SN: 05D4dw 9.994000
SN: 05D4ek 10.855000
SN: 05D4fo 8.381000
SN: 06D2ca 9.808000
SN: 06D2ck 11.193000
SN: 06D3bz 10.293000
SN: 06D3dt 9.589000
SN: 06D3en 7.715000
SN: 06D3gn 10.590000
SN: 06D4bw 9.276000
SN: 06D4cq 9.107000
SN: 03D1ew 8.530000
SN: 03D3ay 10.198000
SN: 03D4cx 11.008000
SN: 03D4di 9.879000
SN: 03D4gg 10.162000
SN: 04D1ff 8.730000
SN: 04D1iv 9.034000
SN: 04D1ks 7.966000
SN: 04D1pd 10.215000
SN: 04D1qd 10.496000
SN: 04D1si 10.638000
SN: 04D2cf 10.809000
SN: 04D2gc 9.326000
SN: 04D3co 9.517000
SN: 04D3do 10.485000
SN: 04D3gt 11.340000
SN: 04D3ks 8.459000
SN: 04D3ml 9.882000
SN: 04D3ny 10.032000
SN: 04D4bq 8.706000
SN: 04D4gg 10.057000
SN: 04D4ic 9.325000
SN: 04D4im 11.199000
SN: 04D4jw 11.226000
SN: 05D1cc 9.316000
SN: 05D1dx 9.416000
SN: 05D1er 10.379000
SN: 05D1ix 7.466000
SN: 05D2ab 10.098000
SN: 05D2cb 9.534000
SN: 05D2dt 10.244000
SN: 05D2ec 9.997000
SN: 05D2ie 9.287000
SN: 05D3cf 9.609000
SN: 05D3dd 11.222000
SN: 05D3ha 11.164000
SN: 05D3jb 10.471000
SN: 05D3jr 8.008000
SN: 05D3kx 10.630000
SN: 05D3lr 10.873000
SN: 05D3mx 10.788000
SN: 05D4av 10.285000
SN: 05D4bj 9.265000
SN: 05D4cs 8.980000
SN: 05D4dy 8.321000
SN: 05D4ev 10.883000
SN: 05D4gw 8.984000
SN: 06D2cc 10.870000
SN: 06D3cc 10.083000
SN: 06D3ed 9.512000
SN: 06D3et 10.766000
SN: 06D3gx 10.438000
SN: 06D4ce 8.861000
SN: 06D4dh 9.381000
SN: 03D1bp 10.821000
SN: 03D1fc 10.391000
SN: 03D3ba 10.211000
SN: 03D4at 8.751000
SN: 03D4cy 9.705000
SN: 04D1hd 8.199000
SN: 04D1jd 10.380000
SN: 04D1oh 9.170000
SN: 04D1pg 9.808000
SN: 04D1rh 9.888000
SN: 04D1sk 10.416000
SN: 04D2fp 10.235000
SN: 04D2gp 8.834000
SN: 04D2mc 10.960000
SN: 04D3cy 9.980000
SN: 04D3ez 10.290000
SN: 04D3lp 8.895000
SN: 04D3nc 9.127000
SN: 04D3oe 7.492000
SN: 04D4dm 8.977000
SN: 04D4hf 8.528000
SN: 04D4id 10.324000
SN: 04D4in 9.101000
SN: 04D4jy 8.357000
SN: 05D1ck 9.724000
SN: 05D1ee 10.973000
SN: 05D1hk 8.930000
SN: 05D1iz 8.911000
SN: 05D2ac 11.153000
SN: 05D2bv 8.838000
SN: 05D2ci 10.977000
SN: 05D2dw 8.815000
SN: 05D2fq 10.875000
SN: 05D2le 8.033000
SN: 05D2nt 9.054000
SN: 05D3hh 10.400000
SN: 05D3jh 10.815000
SN: 05D3la 9.599000
SN: 05D3mh 10.078000
SN: 05D3ne 11.133000
SN: 05D4be 9.440000
SN: 05D4bm 9.047000
SN: 05D4cw 10.503000
SN: 05D4ef 10.437000
SN: 05D4ff 10.543000
SN: 05D4hn 8.467000
SN: 06D2cd 7.908000
SN: 06D2ga 9.051000
SN: 06D3df 10.460000
SN: 06D3el 9.554000
SN: 06D3fp 9.550000
SN: 06D4ba 8.544000
SN: 06D4cl 9.333000
